Tiempo (ms)	Cuello
841	506
842	502
843	506
844	504
845	509
846	499
847	506
848	500
849	503
850	514
851	520
852	519
853	507
854	513
855	509
856	508
857	509
858	507
859	509
860	504
861	503
862	503
863	505
864	497
865	504
866	511
867	516
868	510
869	511
870	521
871	510
872	500
873	501
874	508
875	505
876	506
877	508
878	506
879	510
880	505
881	503
882	510
883	508
884	517
885	514
886	512
887	513
888	509
889	500
890	507
891	502
892	506
893	509
894	501
895	503
896	501
897	498
898	504
899	512
900	512
901	511
902	519
903	519
904	514
905	508
906	502
907	503
908	502
909	512
910	505
911	504
912	501
913	506
914	504
915	506
916	511
917	505
918	519
919	513
920	512
921	508
922	508
923	504
924	508
925	502
926	500
927	507
928	495
929	507
930	509
931	502
932	508
933	513
934	511
935	510
936	519
937	515
938	512
939	504
940	508
941	505
942	511
943	503
944	508
945	505
946	501
947	500
948	503
949	511
950	515
951	512
952	516
953	524
954	517
955	504
956	502
957	496
958	507
959	505
960	503
961	502
962	509
963	505
964	501
965	511
966	510
967	518
968	514
969	519
970	518
971	512
972	508
973	501
974	504
975	499
976	507
977	505
978	510
979	505
980	500
981	507
982	504
983	510
984	513
985	511
986	517
987	515
988	512
989	507
990	504
991	513
992	503
993	500
994	506
995	508
996	508
997	505
998	502
999	511
1000	512
1001	519
1002	517
1003	516
1004	511
1005	503
1006	505
1007	504
1008	505
1009	508
1010	504
1011	504
1012	506
1013	504
1014	499
1015	509
1016	511
1017	510
1018	513
1019	517
1020	517
1021	501
1022	512
1023	502
1024	505
1025	504
1026	508
1027	509
1028	506
1029	505
1030	507
1031	501
1032	504
1033	514
1034	509
1035	515
1036	515
1037	514
1038	512
1039	503
1040	508
1041	509
1042	505
1043	501
1044	514
1045	507
1046	508
1047	497
1048	506
1049	510
1050	514
1051	518
1052	519
1053	517
1054	515
1055	504
1056	499
1057	503
1058	510
1059	505
1060	502
1061	508
1062	511
1063	500
1064	501
1065	506
1066	511
1067	519
1068	514
1069	514
1070	512
1071	508
1072	507
1073	503
1074	503
1075	504
1076	504
1077	502
1078	510
1079	506
1080	493
1081	507
1082	508
1083	518
1084	514
1085	523
1086	519
1087	515
1088	504
1089	503
1090	504
1091	505
1092	508
1093	510
1094	506
1095	499
1096	503
1097	505
1098	503
1099	509
1100	519
1101	514
1102	518
1103	517
1104	508
1105	501
1106	510
1107	506
1108	504
1109	504
1110	500
1111	502
1112	508
1113	508
1114	508
1115	504
1116	511
1117	516
1118	511
1119	517
1120	517
1121	510
1122	504
1123	499
1124	503
1125	503
1126	507
1127	500
1128	505
1129	505
1130	506
1131	503
1132	506
1133	517
1134	516
1135	517
1136	521
1137	518
1138	511
1139	502
1140	505
1141	503
1142	502
1143	495
1144	512
1145	508
1146	503
1147	503
1148	508
1149	511
1150	516
1151	513
1152	515
1153	515
1154	513
1155	510
1156	498
1157	507
1158	505
1159	504
1160	504
1161	497
1162	509
1163	505
1164	505
1165	510
1166	512
1167	518
1168	517
1169	517
1170	512
1171	508
1172	505
1173	502
1174	505
1175	499
1176	507
1177	512
1178	503
1179	504
1180	508
1181	502
1182	504
1183	512
1184	518
1185	515
1186	515
1187	511
1188	512
1189	499
1190	502
1191	505
1192	505
1193	507
1194	509
1195	507
1196	498
1197	494
1198	500
1199	507
1200	518
1201	518
1202	518
1203	523
1204	516
1205	509
1206	504
1207	499
1208	504
1209	504
1210	507
1211	503
1212	510
1213	509
1214	499
1215	502
1216	513
1217	518
1218	511
1219	521
1220	507
1221	511
1222	508
1223	508
1224	503
1225	504
1226	503
1227	508
1228	508
1229	506
1230	502
1231	499
1232	505
1233	511
1234	512
1235	519
1236	522
1237	520
1238	507
1239	499
1240	504
1241	510
1242	507
1243	499
1244	509
1245	504
1246	502
1247	500
1248	507
1249	513
1250	516
1251	519
1252	519
1253	523
1254	507
1255	499
1256	506
1257	507
1258	499
1259	502
1260	508
1261	503
1262	506
1263	502
1264	500
1265	513
1266	518
1267	515
1268	515
1269	517
1270	513
1271	511
1272	501
1273	501
1274	509
1275	505
1276	502
1277	505
1278	510
1279	511
1280	504
1281	499
1282	507
1283	512
1284	519
1285	519
1286	520
1287	510
1288	509
1289	499
1290	496
1291	505
1292	500
1293	504
1294	497
1295	504
1296	502
1297	507
1298	507
1299	516
1300	511
1301	515
1302	525
1303	516
1304	515
1305	511
1306	504
1307	509
1308	503
1309	506
1310	504
1311	504
1312	502
1313	499
1314	499
1315	508
1316	515
1317	512
1318	516
1319	515
1320	510
1321	516
1322	505
1323	504
1324	510
1325	500
1326	502
1327	503
1328	511
1329	506
1330	505
1331	508
1332	504
1333	512
1334	514
1335	520
1336	518
1337	509
1338	508
1339	496
1340	506
1341	503
1342	500
1343	508
1344	510
1345	502
1346	503
1347	504
1348	506
1349	512
1350	517
1351	511
1352	515
1353	515
1354	511
1355	506
1356	511
1357	507
1358	500
1359	503
1360	503
1361	503
1362	506
1363	507
1364	501
1365	507
1366	511
1367	515
1368	512
1369	515
1370	521
1371	506
1372	504
1373	505
1374	507
1375	509
1376	500
1377	507
1378	505
1379	506
1380	510
1381	504
1382	504
1383	509
1384	508
1385	514
1386	524
1387	518
1388	509
1389	503
1390	505
1391	513
1392	511
1393	500
1394	504
1395	506
1396	502
1397	506
1398	505
1399	510
1400	515
1401	516
1402	515
1403	523
1404	510
1405	507
1406	501
1407	499
1408	507
1409	504
1410	504
1411	505
1412	505
1413	508
1414	504
1415	506
1416	515
1417	518
1418	515
1419	516
1420	516
1421	511
1422	500
1423	508
1424	507
1425	503
1426	505
1427	507
1428	505
1429	499
1430	505
1431	500
1432	510
1433	516
1434	516
1435	517
1436	516
1437	507
1438	505
1439	507
1440	507
1441	505
1442	502
1443	505
1444	506
1445	502
1446	505
1447	505
1448	504
1449	507
1450	513
1451	512
1452	515
1453	520
1454	512
1455	512
1456	505
1457	505
1458	501
1459	508
1460	510
1461	502
1462	507
1463	506
1464	496
1465	499
1466	508
1467	523
1468	524
1469	515
1470	510
1471	506
1472	498
1473	503
1474	516
1475	503
1476	503
1477	505
1478	508
1479	506
1480	504
1481	508
1482	513
1483	512
1484	509
1485	516
1486	521
1487	511
1488	504
1489	507
1490	504
1491	500
1492	499
1493	500
1494	512
1495	504
1496	509
1497	502
1498	505
1499	508
1500	516
1501	512
1502	516
1503	518
1504	508
1505	507
1506	508
1507	510
1508	502
1509	507
1510	508
1511	497
1512	501
1513	501
1514	505
1515	503
1516	510
1517	517
1518	515
1519	519
1520	519
1521	508
1522	509
1523	508
1524	504
1525	504
1526	502
1527	508
1528	501
1529	504
1530	504
1531	506
1532	504
1533	509
1534	513
1535	521
1536	523
1537	511
1538	508
1539	504
1540	503
1541	507
1542	504
1543	511
1544	505
1545	502
1546	503
1547	506
1548	503
1549	512
1550	511
1551	512
1552	515
1553	520
1554	512
1555	508
1556	507
1557	512
1558	501
1559	507
1560	505
1561	503
1562	500
1563	499
1564	497
1565	512
1566	508
1567	521
1568	515
1569	515
1570	520
1571	510
1572	502
1573	505
1574	507
1575	498
1576	512
1577	507
1578	504
1579	499
1580	503
1581	503
1582	512
1583	515
1584	518
1585	515
1586	518
1587	512
1588	504
1589	503
1590	508
1591	503
1592	511
1593	508
1594	502
1595	500
1596	503
1597	503
1598	510
1599	508
1600	512
1601	515
1602	519
1603	521
1604	508
1605	508
1606	505
1607	504
1608	501
1609	503
1610	508
1611	509
1612	506
1613	506
1614	505
1615	507
1616	511
1617	510
1618	517
1619	513
1620	517
1621	509
1622	506
1623	499
1624	504
1625	503
1626	503
1627	506
1628	501
1629	509
1630	504
1631	499
1632	509
1633	519
1634	517
1635	508
1636	518
1637	513
1638	507
1639	500
1640	504
1641	508
1642	505
1643	504
1644	510
1645	512
1646	501
1647	497
1648	508
1649	513
1650	517
1651	519
1652	510
1653	515
1654	514
1655	507
1656	505
1657	508
1658	503
1659	496
1660	505
1661	505
1662	508
1663	510
1664	502
1665	504
1666	514
1667	515
1668	512
1669	519
1670	510
1671	511
1672	507
1673	504
1674	501
1675	507
1676	499
1677	503
1678	511
1679	505
1680	504
1681	499
1682	508
1683	511
1684	513
1685	517
1686	513
1687	513
1688	512
1689	504
1690	499
1691	496
1692	502
1693	506
1694	508
1695	511
1696	505
1697	504
1698	501
1699	510
1700	522
1701	514
1702	516
1703	525
1704	511
1705	499
1706	506
1707	507
1708	504
1709	507
1710	504
1711	505
1712	506
1713	504
1714	507
1715	504
1716	513
1717	519
1718	512
1719	522
1720	513
1721	509
1722	502
1723	504
1724	507
1725	496
1726	507
1727	507
1728	507
1729	510
1730	504
1731	500
1732	506
1733	514
1734	520
1735	511
1736	515
1737	510
1738	510
1739	505
1740	502
1741	508
1742	509
1743	511
1744	511
1745	510
1746	498
1747	502
1748	503
1749	512
1750	520
1751	512
1752	516
1753	515
1754	509
1755	502
1756	500
1757	509
1758	507
1759	508
1760	508
1761	508
1762	506
1763	504
1764	502
1765	503
1766	509
1767	512
1768	513
1769	519
1770	510
1771	508
1772	506
1773	499
1774	505
1775	513
1776	502
1777	508
1778	513
1779	512
1780	499
1781	499
1782	506
1783	511
1784	518
1785	513
1786	521
1787	518
1788	504
1789	511
1790	500
1791	505
1792	501
1793	499
1794	504
1795	507
1796	509
1797	506
1798	500
1799	504
1800	512
1801	520
1802	517
1803	515
1804	510
1805	500
1806	502
1807	496
1808	503
1809	513
1810	511
1811	505
1812	507
1813	512
1814	498
1815	504
1816	506
1817	515
1818	515
1819	518
1820	520
1821	513
1822	506
1823	504
1824	514
1825	507
1826	499
1827	504
1828	499
1829	507
1830	502
1831	511
1832	510
1833	519
1834	514
1835	513
1836	515
1837	510
1838	508
1839	502
1840	507
1841	502
1842	508
1843	504
1844	502
1845	505
1846	504
1847	499
1848	512
1849	509
1850	515
1851	518
1852	517
1853	512
1854	516
1855	509
1856	504
1857	503
1858	502
1859	497
1860	506
1861	503
1862	506
1863	507
1864	502
1865	510
1866	511
1867	510
1868	518
1869	519
1870	521
1871	507
1872	509
1873	495
1874	496
1875	505
1876	505
1877	505
1878	512
1879	507
1880	508
1881	499
1882	505
1883	523
1884	516
1885	518
1886	525
1887	515
1888	509
1889	507
1890	504
1891	505
1892	497
1893	508
1894	505
1895	508
1896	502
1897	503
1898	503
1899	504
1900	516
1901	518
1902	524
1903	517
1904	511
1905	502
1906	502
1907	505
1908	504
1909	503
1910	499
1911	504
1912	505
1913	504
1914	506
1915	508
1916	508
1917	518
1918	519
1919	515
1920	516
1921	509
1922	502
1923	502
1924	506
1925	509
1926	505
1927	506
1928	499
1929	512
1930	508
1931	508
1932	509
1933	514
1934	512
1935	516
1936	515
1937	519
1938	509
1939	497
1940	505
1941	503
1942	504
1943	510
1944	506
1945	500
1946	504
1947	505
1948	503
1949	510
1950	509
1951	517
1952	515
1953	514
1954	512
1955	504
1956	512
1957	510
1958	502
1959	503
1960	507
1961	507
1962	506
1963	507
1964	503
1965	508
1966	512
1967	511
1968	512
1969	513
1970	504
1971	505
1972	505
1973	499
1974	511
1975	508
1976	506
1977	505
1978	506
1979	508
1980	507
1981	504
1982	508
1983	515
1984	508
1985	519
1986	521
1987	514
1988	510
1989	504
1990	501
1991	504
1992	504
1993	507
1994	502
1995	508
1996	511
1997	495
1998	501
1999	517
2000	514
2001	512
2002	516
2003	518
2004	513
2005	502
2006	510
2007	501
2008	504
2009	504
2010	510
2011	515
2012	497
2013	502
2014	498
2015	511
2016	515
2017	511
2018	514
2019	516
2020	517
2021	504
2022	503
2023	500
2024	510
2025	498
2026	510
2027	504
2028	504
2029	509
2030	497
2031	502
2032	514
2033	516
2034	513
2035	515
2036	514
2037	518
2038	508
2039	492
2040	504
2041	505
2042	511
2043	504
2044	504
2045	506
2046	506
2047	505
2048	501
2049	512
2050	514
2051	512
2052	515
2053	517
2054	507
2055	508
2056	503
2057	508
2058	500
2059	512
2060	504
2061	503
2062	509
2063	511
2064	509
2065	502
2066	501
2067	511
2068	515
2069	516
2070	517
2071	507
2072	503
2073	504
2074	504
2075	504
2076	509
2077	502
2078	504
2079	507
2080	505
2081	503
2082	506
2083	515
2084	519
2085	514
2086	517
2087	513
2088	511
2089	503
2090	502
2091	507
2092	503
2093	510
2094	502
2095	510
2096	499
2097	500
2098	500
2099	514
2100	515
2101	511
2102	519
2103	512
2104	513
2105	511
2106	503
2107	504
2108	505
2109	501
2110	504
2111	516
2112	503
2113	504
2114	503
2115	505
2116	514
2117	511
2118	513
2119	516
2120	516
2121	509
2122	504
2123	508
2124	507
2125	507
2126	511
2127	504
2128	503
2129	504
2130	507
2131	499
2132	503
2133	520
2134	514
2135	518
2136	516
2137	506
2138	510
2139	496
2140	498
2141	499
2142	510
2143	508
2144	506
2145	509
2146	505
2147	500
2148	501
2149	510
2150	515
2151	519
2152	519
2153	522
2154	514
2155	502
2156	506
2157	505
2158	507
2159	508
2160	502
2161	500
2162	508
2163	507
2164	494
2165	503
2166	513
2167	518
2168	511
2169	518
2170	519
2171	508
2172	507
2173	499
2174	504
2175	510
2176	503
2177	504
2178	504
2179	511
2180	509
2181	498
2182	509
2183	513
2184	514
2185	515
2186	519
2187	517
2188	509
2189	502
2190	502
2191	509
2192	505
2193	503
2194	496
2195	503
2196	504
2197	508
2198	508
2199	509
2200	519
2201	518
2202	513
2203	516
2204	513
2205	507
2206	505
2207	499
2208	508
2209	504
2210	503
2211	499
2212	504
2213	506
2214	503
2215	507
2216	514
2217	515
2218	512
2219	517
2220	511
2221	510
2222	501
2223	501
2224	504
2225	509
2226	510
2227	509
2228	504
2229	511
2230	508
2231	498
2232	507
2233	513
2234	515
2235	514
2236	515
2237	513
2238	508
2239	510
2240	504
2241	507
2242	504
2243	504
2244	504
2245	506
2246	503
2247	499
2248	512
2249	510
2250	515
2251	515
2252	517
2253	518
2254	512
2255	500
2256	502
2257	510
2258	511
2259	501
2260	513
2261	504
2262	502
2263	502
2264	502
2265	512
2266	515
2267	517
2268	515
2269	516
2270	518
2271	510
2272	500
2273	499
2274	504
2275	504
2276	504
2277	514
2278	508
2279	504
2280	508
2281	496
2282	503
2283	511
2284	515
2285	519
2286	515
2287	510
2288	508
2289	507
2290	504
2291	503
2292	503
2293	499
2294	507
2295	497
2296	506
2297	512
2298	512
2299	508
2300	510
2301	515
2302	512
2303	512
2304	517
2305	504
2306	502
2307	508
2308	508
2309	502
2310	512
2311	507
2312	501
2313	507
2314	503
2315	499
2316	519
2317	519
2318	515
2319	513
2320	517
2321	513
2322	498
2323	510
2324	498
2325	504
2326	505
2327	505
2328	509
2329	500
2330	504
2331	499
2332	509
2333	520
2334	517
2335	509
2336	515
2337	521
2338	509
2339	508
2340	511
2341	508
2342	501
2343	500
2344	502
2345	505
2346	503
2347	500
2348	501
2349	510
2350	519
2351	517
2352	519
2353	517
2354	511
2355	509
2356	506
2357	507
2358	505
2359	507
2360	502
2361	504
2362	507
2363	510
2364	504
2365	505
2366	507
2367	515
2368	512
2369	517
2370	513
2371	502
2372	504
2373	507
2374	495
2375	507
2376	505
2377	507
2378	509
2379	512
2380	504
2381	505
2382	512
2383	519
2384	514
2385	510
2386	520
2387	515
2388	504
2389	505
2390	503
2391	499
2392	505
2393	506
2394	509
2395	508
2396	500
2397	500
2398	511
2399	507
2400	520
2401	513
2402	509
2403	515
2404	513
2405	511
2406	497
2407	502
2408	513
2409	510
2410	502
2411	500
2412	504
2413	509
2414	501
2415	505
2416	515
2417	514
2418	515
2419	519
2420	511
2421	514
2422	503
2423	502
2424	498
2425	503
2426	505
2427	505
2428	504
2429	507
2430	501
2431	503
2432	514
2433	518
2434	516
2435	510
2436	513
2437	520
2438	512
2439	502
2440	506
2441	503
2442	502
2443	502
2444	503
2445	505
2446	503
2447	495
2448	505
2449	511
2450	520
2451	513
2452	516
2453	516
2454	518
2455	505
2456	502
2457	503
2458	505
2459	510
2460	508
2461	503
2462	510
2463	499
2464	504
2465	508
2466	508
2467	519
2468	513
2469	515
2470	513
2471	504
2472	502
2473	503
2474	508
2475	502
2476	507
2477	507
2478	502
2479	513
2480	502
2481	505
2482	510
2483	510
2484	512
2485	516
2486	516
2487	511
2488	511
2489	503
2490	504
2491	503
2492	509
2493	511
2494	511
2495	505
2496	501
2497	504
2498	502
2499	509
2500	511
2501	522
2502	519
2503	517
2504	510
2505	504
2506	498
2507	508
2508	504
2509	496
2510	506
2511	508
2512	507
2513	500
2514	505
2515	505
2516	515
2517	517
2518	511
2519	514
2520	512
2521	514
2522	502
2523	503
2524	504
2525	512
2526	502
2527	502
2528	503
2529	505
2530	505
2531	505
2532	508
2533	517
2534	511
2535	511
2536	516
2537	522
2538	509
2539	503
2540	504
2541	508
2542	508
2543	510
2544	503
2545	502
2546	501
2547	506
2548	509
2549	512
2550	509
2551	514
2552	516
2553	515
2554	515
2555	508
2556	499
2557	506
2558	505
2559	505
2560	510
2561	505
2562	506
2563	502
2564	501
2565	505
2566	512
2567	519
2568	508
2569	524
2570	518
2571	512
2572	504
2573	505
2574	506
2575	502
2576	505
2577	505
2578	504
2579	505
2580	505
2581	503
2582	508
2583	513
2584	510
2585	510
2586	519
2587	515
2588	507
2589	503
2590	510
2591	511
2592	502
2593	507
2594	511
2595	506
2596	511
2597	502
2598	500
2599	508
2600	519
2601	513
2602	508
2603	520
2604	510
2605	507
2606	502
2607	509
2608	505
2609	511
2610	497
2611	496
2612	504
2613	505
2614	498
2615	508
2616	519
2617	519
2618	509
2619	519
2620	520
2621	504
2622	502
2623	505
2624	499
2625	505
2626	506
2627	512
2628	501
2629	507
2630	506
2631	503
2632	505
2633	518
2634	512
2635	525
2636	518
2637	512
2638	510
2639	502
2640	507
2641	503
2642	510
2643	499
2644	504
2645	498
2646	505
2647	503
2648	507
2649	508
2650	515
2651	511
2652	519
2653	521
2654	508
2655	506
2656	506
2657	508
2658	503
2659	507
2660	508
2661	502
2662	510
2663	505
2664	498
2665	504
2666	512
2667	515
2668	515
2669	516
2670	516
2671	503
2672	510
2673	506
2674	512
2675	502
2676	498
2677	503
2678	510
2679	504
2680	505
2681	503
2682	509
2683	515
2684	516
2685	515
2686	516
2687	520
2688	504
2689	499
2690	503
2691	504
2692	499
2693	505
2694	505
2695	504
2696	505
2697	505
2698	506
2699	514
2700	509
2701	517
2702	517
2703	514
2704	513
2705	499
2706	506
2707	506
2708	497
2709	504
2710	513
2711	508
2712	508
2713	509
2714	502
2715	500
2716	508
2717	512
2718	517
2719	514
2720	515
2721	510
2722	506
2723	503
2724	510
2725	507
2726	508
2727	496
2728	500
2729	501
2730	505
2731	505
2732	507
2733	512
2734	513
2735	517
2736	519
2737	515
2738	510
2739	497
2740	504
2741	508
2742	505
2743	500
2744	502
2745	495
2746	508
2747	505
2748	511
2749	507
2750	512
2751	515
2752	523
2753	515
2754	509
2755	508
2756	502
2757	505
2758	503
2759	509
2760	502
2761	503
2762	508
2763	501
2764	501
2765	510
2766	511
2767	517
2768	516
2769	517
2770	513
2771	503
2772	504
2773	505
2774	511
2775	500
2776	505
2777	515
2778	504
2779	509
2780	507
2781	502
2782	512
2783	509
2784	511
2785	519
2786	519
2787	507
2788	510
2789	507
2790	512
2791	509
2792	498
2793	504
2794	504
2795	505
2796	508
2797	504
2798	502
2799	508
2800	515
2801	518
2802	514
2803	515
2804	510
2805	501
2806	504
2807	501
2808	508
2809	504
2810	507
2811	511
2812	507
2813	501
2814	502
2815	506
2816	511
2817	522
2818	513
2819	518
2820	514
2821	506
2822	505
2823	505
2824	496
2825	500
2826	508
2827	511
2828	507
2829	507
2830	498
2831	502
2832	511
2833	510
2834	515
2835	516
2836	523
2837	517
2838	508
2839	502
2840	498
2841	496
2842	513
2843	505
2844	506
2845	507
2846	502
2847	501
2848	505
2849	514
2850	516
2851	517
2852	519
2853	517
2854	513
2855	499
2856	506
2857	506
2858	508
2859	505
2860	501
2861	504
2862	506
2863	498
2864	503
2865	512
2866	512
2867	515
2868	513
2869	512
2870	514
2871	508
2872	507
2873	511
2874	504
2875	504
2876	506
2877	505
2878	504
2879	508
2880	500
2881	502
2882	507
2883	513
2884	516
2885	515
2886	519
2887	514
2888	505
2889	509
2890	506
2891	508
2892	516
2893	511
2894	501
2895	499
2896	504
2897	500
2898	504
2899	507
2900	519
2901	513
2902	519
2903	519
2904	511
2905	503
2906	503
2907	502
2908	508
2909	501
2910	508
2911	502
2912	502
2913	508
2914	497
2915	508
2916	508
2917	516
2918	516
2919	520
2920	515
2921	506
2922	507
2923	497
2924	502
2925	503
2926	508
2927	507
2928	508
2929	502
2930	501
2931	506
2932	511
2933	518
2934	512
2935	517
2936	519
2937	514
2938	509
2939	507
2940	507
2941	508
2942	502
2943	502
2944	503
2945	504
2946	510
2947	501
2948	507
2949	508
2950	518
2951	511
2952	513
2953	514
2954	512
2955	508
2956	507
2957	504
2958	508
2959	509
2960	512
2961	504
2962	509
2963	505
2964	500
2965	504
2966	513
2967	515
2968	515
2969	515
2970	515
2971	513
2972	502
2973	503
2974	507
2975	504
2976	509
2977	503
2978	502
2979	503
2980	501
2981	502
2982	510
2983	519
2984	511
2985	515
2986	521
2987	516
2988	509
2989	506
2990	503
2991	507
2992	505
2993	504
